The model has 368 class(es).
'Events::trace::EObject' (role 'Events_trace_EObject486', cardinality 0..*) is associated with 'trace::Events::MergeNode::hasOffers::mergeNodeExitEventOccurrence' (role 'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence485', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject429', cardinality 0..*) is associated with 'trace::Events::ControlNode::isReady::ControlNodeExitEventOccurrence' (role 'trace_Events_ControlNode_isReady_ControlNodeExitEventOccurrence428', cardinality 0..*).
'ActivityNode::run::activityNodeEntryEventOccurrence' (role 'ActivityNode_run_activityNodeEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events90', cardinality 0..*).
'trace::Events::ActivityNode::isReadyExitEventOccurrence' (role 'trace_Events_ActivityNode_isReadyExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::isReadyEntryEventOccurrence' (role 'ActivityNode_isReadyEntryEventOccurrence400', cardinality 0..*).
'IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATERExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events248', cardinality 0..*).
'ActivityEdge::sendOfferEntryEventOccurrence' (role 'ActivityEdge_sendOfferEntryEventOccurrence409', cardinality 0..*) is associated with 'trace::Events::ActivityEdge::sendOfferExitEventOccurrence' (role 'trace_Events_ActivityEdge_sendOfferExitEventOccurrence', cardinality 0..*).
'trace::Events::ActivityNode::isRunningEntryEventOccurrence' (role 'trace_Events_ActivityNode_isRunningEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode352', cardinality 0..*).
'trace::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' (role 'trace_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence538', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject539', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken472', cardinality 0..*) is associated with 'trace::Events::ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' (role 'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence471', cardinality 0..*).
'trace::Events::IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence577', cardinality 0..*).
'trace::Events::Token::isWithdrawnExitEventOccurrence' (role 'trace_Events_Token_isWithdrawnExitEventOccurrence627', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject628', cardinality 0..*).
'trace::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence570', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events214', cardinality 0..*) is associated with 'IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' (role 'IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence', cardinality 0..*).
'trace::Events::Action::fire::actionEntryEventOccurrence' (role 'trace_Events_Action_fire_actionEntryEventOccurrence449', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken450', cardinality 0..*).
'Events::trace::BooleanBinaryExpression' (role 'Events_trace_BooleanBinaryExpression', cardinality 0..*) is associated with 'trace::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' (role 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence', cardinality 0..*).
'IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events234', cardinality 0..*).
'trace::Events::ActivityNode::sendOffersExitEventOccurrence' (role 'trace_Events_ActivityNode_sendOffersExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::sendOffersEntryEventOccurrence' (role 'ActivityNode_sendOffersEntryEventOccurrence368', cardinality 0..*).
'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge411', cardinality 0..*) is associated with 'trace::Events::ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' (role 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', cardinality 0..*).
'IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events230', cardinality 0..*).
'trace::Events::ActivityNode::isReadyExitEventOccurrence' (role 'trace_Events_ActivityNode_isReadyExitEventOccurrence402', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject403', cardinality 0..*).
'trace::Events::ActivityEdge::hasOfferExitEventOccurrence' (role 'trace_Events_ActivityEdge_hasOfferExitEventOccurrence422', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject423', cardinality 0..*).
'trace::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' (role 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence', cardinality 0..*) is associated with 'BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' (role 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence597', cardinality 0..*).
'trace::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' (role 'trace_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence', cardinality 0..*) is associated with 'IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' (role 'IntegerExpression_getOperandCurrentValuesEntryEventOccurrence533', cardinality 0..*).
'States::trace::GlobalState' (role 'GlobalState655', cardinality 0..*) is associated with 'trace::States::InputValue::value::State' (role 'inputValue_value_States', cardinality 0..*).
'ActivityNode::hasOffersEntryEventOccurrence' (role 'ActivityNode_hasOffersEntryEventOccurrence393', cardinality 0..*) is associated with 'trace::Events::ActivityNode::hasOffersExitEventOccurrence' (role 'trace_Events_ActivityNode_hasOffersExitEventOccurrence', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject566', cardinality 0..*) is associated with 'trace::Events::IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence565', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events126', cardinality 0..*) is associated with 'ActivityEdge::sendOfferEntryEventOccurrence' (role 'ActivityEdge_sendOfferEntryEventOccurrence', cardinality 0..*).
'trace::Events::ActivityEdge::hasOfferEntryEventOccurrence' (role 'trace_Events_ActivityEdge_hasOfferEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge418', cardinality 0..*).
'trace::Events::BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' (role 'trace_Events_BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence520', cardinality 0..*) is associated with 'Events::trace::Value' (role 'Events_trace_Value521', cardinality 0..*).
'IntegerCalculationExpression::evaluateADDEntryEventOccurrence' (role 'IntegerCalculationExpression_evaluateADDEntryEventOccurrence546', cardinality 0..*) is associated with 'trace::Events::IntegerCalculationExpression::evaluateADDExitEventOccurrence' (role 'trace_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence', cardinality 0..*).
'trace::Events::Action::isReady::actionExitEventOccurrence' (role 'trace_Events_Action_isReady_actionExitEventOccurrence444', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject445', cardinality 0..*).
'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge', cardinality 0..*) is associated with 'trace::Events::ActivityEdge::sendOfferEntryEventOccurrence' (role 'trace_Events_ActivityEdge_sendOfferEntryEventOccurrence', cardinality 0..*).
'trace::Events::ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' (role 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence415', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject416', cardinality 0..*).
'trace::Events::StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' (role 'trace_Events_StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence', cardinality 0..*) is associated with 'StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' (role 'StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence514', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken466', cardinality 0..*) is associated with 'trace::Events::InitialNode::fire::initialNodeEntryEventOccurrence' (role 'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence465', cardinality 0..*).
'trace::Events::IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' (role 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedIntegerVariable' (role 'activitydiagram_TracedIntegerVariable499', cardinality 0..*).
'trace::Events::IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence579', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject580', cardinality 0..*).
'trace::Events::BooleanVariable::setCurrentValue::boolenVariableExitEventOccurrence' (role 'trace_Events_BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence', cardinality 0..*) is associated with 'BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' (role 'BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence523', cardinality 0..*).
'BooleanBinaryExpression::evaluateANDEntryEventOccurrence' (role 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events262', cardinality 0..*).
'Action::fire::actionEntryEventOccurrence' (role 'Action_fire_actionEntryEventOccurrence452', cardinality 0..*) is associated with 'trace::Events::Action::fire::actionExitEventOccurrence' (role 'trace_Events_Action_fire_actionExitEventOccurrence', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject517', cardinality 0..*) is associated with 'trace::Events::StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' (role 'trace_Events_StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence516', cardinality 0..*).
'trace::Events::ForkNode::fire::forkNodeEntryEventOccurrence' (role 'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence477', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken478', cardinality 0..*).
'BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' (role 'BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events252', cardinality 0..*).
'trace::Events::ActivityNode::hasOffersEntryEventOccurrence' (role 'trace_Events_ActivityNode_hasOffersEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode391', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject536', cardinality 0..*) is associated with 'trace::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' (role 'trace_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence535', cardinality 0..*).
'trace::Events::ActivityNode::removeTokenEntryEventOccurrence' (role 'trace_Events_ActivityNode_removeTokenEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode384', cardinality 0..*).
'trace::Events::IntegerCalculationExpression::evaluateADDEntryEventOccurrence' (role 'trace_Events_IntegerCalculationExpression_evaluateADDEntryEventOccurrence', cardinality 0..*) is associated with 'Events::trace::IntegerCalculationExpression' (role 'Events_trace_IntegerCalculationExpression544', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events280', cardinality 0..*) is associated with 'Token::withdrawExitEventOccurrence' (role 'Token_withdrawExitEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events260', cardinality 0..*) is associated with 'BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' (role 'BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence', cardinality 0..*).
'ActivityNode::takeOfferedTokensEntryEventOccurrence' (role 'ActivityNode_takeOfferedTokensEntryEventOccurrence372', cardinality 0..*) is associated with 'trace::Events::ActivityNode::takeOfferedTokensExitEventOccurrence' (role 'trace_Events_ActivityNode_takeOfferedTokensExitEventOccurrence', cardinality 0..*).
'trace::Events::Action::isReady::actionExitEventOccurrence' (role 'trace_Events_Action_isReady_actionExitEventOccurrence', cardinality 0..*) is associated with 'Action::isReady::actionEntryEventOccurrence' (role 'Action_isReady_actionEntryEventOccurrence442', cardinality 0..*).
'trace::Events::IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' (role 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence', cardinality 0..*) is associated with 'IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' (role 'IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence553', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events212', cardinality 0..*) is associated with 'IntegerExpression::getOperandCurrentValuesExitEventOccurrence' (role 'IntegerExpression_getOperandCurrentValuesExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity342', cardinality 0..*) is associated with 'trace::Events::Activity::fireNodeEntryEventOccurrence' (role 'trace_Events_Activity_fireNodeEntryEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken623', cardinality 0..*) is associated with 'trace::Events::Token::isWithdrawnEntryEventOccurrence' (role 'trace_Events_Token_isWithdrawnEntryEventOccurrence', cardinality 0..*).
'IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events242', cardinality 0..*).
'trace::Events::ActivityNode::takeOfferedTokensEntryEventOccurrence' (role 'trace_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode370', cardinality 0..*).
'trace::Events::Action::sendOffers::actionExitEventOccurrence' (role 'trace_Events_Action_sendOffers_actionExitEventOccurrence', cardinality 0..*) is associated with 'Action::sendOffers::actionEntryEventOccurrence' (role 'Action_sendOffers_actionEntryEventOccurrence438', cardinality 0..*).
'Events::trace::BooleanBinaryExpression' (role 'Events_trace_BooleanBinaryExpression609', cardinality 0..*) is associated with 'trace::Events::BooleanBinaryExpression::evaluateANDEntryEventOccurrence' (role 'trace_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence', cardinality 0..*).
'Events::trace::IntegerComparisonExpression' (role 'Events_trace_IntegerComparisonExpression582', cardinality 0..*) is associated with 'trace::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence', cardinality 0..*).
'Events::trace::BooleanUnaryExpression' (role 'Events_trace_BooleanUnaryExpression599', cardinality 0..*) is associated with 'trace::Events::BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' (role 'trace_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject396', cardinality 0..*) is associated with 'trace::Events::ActivityNode::hasOffersExitEventOccurrence' (role 'trace_Events_ActivityNode_hasOffersExitEventOccurrence395', cardinality 0..*).
'trace::Events::InitialNode::isReady::InitialNodeExitEventOccurrence' (role 'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence', cardinality 0..*) is associated with 'InitialNode::isReady::InitialNodeEntryEventOccurrence' (role 'InitialNode_isReady_InitialNodeEntryEventOccurrence458', cardinality 0..*).
'BooleanBinaryExpression::evaluateOREntryEventOccurrence' (role 'BooleanBinaryExpression_evaluateOREntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events266', cardinality 0..*).
'Token::withdrawEntryEventOccurrence' (role 'Token_withdrawEntryEventOccurrence642', cardinality 0..*) is associated with 'trace::Events::Token::withdrawExitEventOccurrence' (role 'trace_Events_Token_withdrawExitEventOccurrence', cardinality 0..*).
'Token::withdrawEntryEventOccurrence' (role 'Token_withdrawEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events278', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events110', cardinality 0..*) is associated with 'ActivityNode::addTokensEntryEventOccurrence' (role 'ActivityNode_addTokensEntryEventOccurrence', cardinality 0..*).
'trace::Events::IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' (role 'trace_Events_IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence', cardinality 0..*) is associated with 'IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' (role 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence497', cardinality 0..*).
'trace::Events::IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence', cardinality 0..*) is associated with 'Events::trace::IntegerComparisonExpression' (role 'Events_trace_IntegerComparisonExpression561', cardinality 0..*).
'Token::transferExitEventOccurrence' (role 'Token_transferExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events276', cardinality 0..*).
'trace::Events::InitialNode::isReady::InitialNodeExitEventOccurrence' (role 'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence460', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject461', cardinality 0..*).
'trace::Events::DecisionNode::fire::decisionNodeExitEventOccurrence' (role 'trace_Events_DecisionNode_fire_decisionNodeExitEventOccurrence', cardinality 0..*) is associated with 'DecisionNode::fire::decisionNodeEntryEventOccurrence' (role 'DecisionNode_fire_decisionNodeEntryEventOccurrence492', cardinality 0..*).
'trace::Events::OpaqueAction::doAction::opaqueActionEntryEventOccurrence' (role 'trace_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedOpaqueAction' (role 'activitydiagram_TracedOpaqueAction', cardinality 0..*).
'trace::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence', cardinality 0..*) is associated with 'Events::trace::IntegerComparisonExpression' (role 'Events_trace_IntegerComparisonExpression568', cardinality 0..*).
'activitydiagram::TracedActivityFinalNode' (role 'activitydiagram_TracedActivityFinalNode', cardinality 0..*) is associated with 'trace::Events::ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' (role 'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events128', cardinality 0..*) is associated with 'ActivityEdge::sendOfferExitEventOccurrence' (role 'ActivityEdge_sendOfferExitEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events130', cardinality 0..*) is associated with 'ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' (role 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', cardinality 0..*).
'trace::States::InputValue::variable::State' (role 'trace_States_InputValue_variable_State', cardinality 0..*) is associated with 'activitydiagram::TracedVariable' (role 'activitydiagram_TracedVariable', cardinality 0..*).
'BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' (role 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events254', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events282', cardinality 0..*) is associated with 'ForkedToken::withdraw::forkedTokenEntryEventOccurrence' (role 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence', cardinality 0..*).
'trace::Events::IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' (role 'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedIntegerVariable' (role 'activitydiagram_TracedIntegerVariable', cardinality 0..*).
'trace::Events::ActivityNode::takeOfferedTokensExitEventOccurrence' (role 'trace_Events_ActivityNode_takeOfferedTokensExitEventOccurrence374', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject375', cardinality 0..*).
'trace::Events::IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence563', cardinality 0..*).
