The model has 675 class(es).
'iec61131::configurations::Instance::Spec2' (role 'iec61131_configurations_Instance_Spec2393', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol394', cardinality 0..*).
'Data::Source' (role 'Data_Source397', cardinality 0..*) is associated with 'iec61131::configurations::Interval' (role 'iec61131_configurations_Interval', cardinality 0..*).
'iec61131::literals::Duration' (role 'iec61131_literals_Duration16', cardinality 0..*) is associated with 'Substraction::Operator' (role 'Substraction_Operator', cardinality 0..*).
'iec61131::literals::Date' (role 'iec61131_literals_Date22', cardinality 0..*) is associated with 'Date::Literal' (role 'Date_Literal', cardinality 0..*).
'Derived::Function::Block::Name' (role 'Derived_Function_Block_Name', cardinality 0..*) is associated with 'iec61131::pous::Function::Block::Declaration' (role 'iec61131_pous_Function_Block_Declaration', cardinality 0..*).
'iec61131::interfaces::Var::Name::Decl' (role 'iec61131_interfaces_Var_Name_Decl203', cardinality 0..*) is associated with 'Structure::Initialization' (role 'Structure_Initialization204', cardinality 0..*).
'Variable::Name' (role 'Variable_Name577', cardinality 0..*) is associated with 'iec61131::il::Il::Fb::Call' (role 'iec61131_il_Il_Fb_Call576', cardinality 0..*).
'Not::Operator' (role 'Not_Operator618', cardinality 0..*) is associated with 'iec61131::il::Il::Assign::Out::Operator' (role 'iec61131_il_Il_Assign_Out_Operator', cardinality 0..*).
'Date::Type::Name' (role 'Date_Type_Name', cardinality 0..*) is associated with 'iec61131::literals::Date' (role 'iec61131_literals_Date', cardinality 0..*).
'Symbolic::Variable' (role 'Symbolic_Variable673', cardinality 0..*) is associated with 'iec61131::variables::Structured::Variable' (role 'iec61131_variables_Structured_Variable', cardinality 0..*).
'iec61131::fbd::Function::Block::Diagram' (role 'iec61131_fbd_Function_Block_Diagram', cardinality 0..*) is associated with 'Fbd::Network' (role 'Fbd_Network', cardinality 0..*).
'iec61131::il::Instruction::List' (role 'iec61131_il_Instruction_List', cardinality 0..*) is associated with 'Il::Instruction' (role 'Il_Instruction', cardinality 0..*).
'iec61131::il::Il::Param::Assignment' (role 'iec61131_il_Il_Param_Assignment', cardinality 0..*) is associated with 'Il::Assign::Operator' (role 'Il_Assign_Operator', cardinality 0..*).
'Unsigned::Integer' (role 'Unsigned_Integer636', cardinality 0..*) is associated with 'iec61131::sfc::Transition' (role 'iec61131_sfc_Transition635', cardinality 0..*).
'Unsigned::Integer' (role 'Unsigned_Integer45', cardinality 0..*) is associated with 'iec61131::literals::Seconds' (role 'iec61131_literals_Seconds44', cardinality 0..*).
'Access::Name' (role 'Access_Name335', cardinality 0..*) is associated with 'iec61131::configurations::Access::Declaration' (role 'iec61131_configurations_Access_Declaration', cardinality 0..*).
'Derived::Function::Name' (role 'Derived_Function_Name', cardinality 0..*) is associated with 'iec61131::pous::Function::Declaration' (role 'iec61131_pous_Function_Declaration', cardinality 0..*).
'iec61131::st::Param::Type1' (role 'iec61131_st_Param_Type1', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types419', cardinality 0..*).
'TOD::Type::Name' (role 'TOD_Type_Name', cardinality 0..*) is associated with 'iec61131::literals::Time::Of::Day' (role 'iec61131_literals_Time_Of_Day19', cardinality 0..*).
'Variable::Name' (role 'Variable_Name380', cardinality 0..*) is associated with 'iec61131::configurations::Instance::Spec1' (role 'iec61131_configurations_Instance_Spec1379', cardinality 0..*).
'Assignment::Symbol' (role 'Assignment_Symbol408', cardinality 0..*) is associated with 'iec61131::st::Assignment::Statement' (role 'iec61131_st_Assignment_Statement', cardinality 0..*).
'Fixed::Point' (role 'Fixed_Point49', cardinality 0..*) is associated with 'iec61131::literals::Daytime' (role 'iec61131_literals_Daytime', cardinality 0..*).
'Prog::Conf::Elements' (role 'Prog_Conf_Elements', cardinality 0..*) is associated with 'iec61131::configurations::Program::Configuration' (role 'iec61131_configurations_Program_Configuration318', cardinality 0..*).
'iec61131::il::Simple::Operation1' (role 'iec61131_il_Simple_Operation1', cardinality 0..*) is associated with 'Il::Simple::Operator' (role 'Il_Simple_Operator', cardinality 0..*).
'Hours' (role 'Hours', cardinality 0..*) is associated with 'iec61131::literals::Days' (role 'iec61131_literals_Days33', cardinality 0..*).
'iec61131::pous::Structure::Element::Declaration' (role 'iec61131_pous_Structure_Element_Declaration272', cardinality 0..*) is associated with 'Structure::Elements' (role 'Structure_Elements', cardinality 0..*).
'Duration::Type::Name' (role 'Duration_Type_Name', cardinality 0..*) is associated with 'iec61131::literals::Duration' (role 'iec61131_literals_Duration14', cardinality 0..*).
'iec61131::il::Il::Fb::Call' (role 'iec61131_il_Il_Fb_Call579', cardinality 0..*) is associated with 'Operands' (role 'Operands', cardinality 0..*).
'Function::Block::Body' (role 'Function_Block_Body', cardinality 0..*) is associated with 'iec61131::pous::Program::Declaration' (role 'iec61131_pous_Program_Declaration216', cardinality 0..*).
'iec61131::st::Fb::Invocation' (role 'iec61131_st_Fb_Invocation', cardinality 0..*) is associated with 'Variable::Name' (role 'Variable_Name415', cardinality 0..*).
'Non::Generic::Type::Name' (role 'Non_Generic_Type_Name340', cardinality 0..*) is associated with 'iec61131::configurations::Access::Declaration' (role 'iec61131_configurations_Access_Declaration339', cardinality 0..*).
'iec61131::interfaces::Edge::Declaration' (role 'iec61131_interfaces_Edge_Declaration', cardinality 0..*) is associated with 'Var1::List' (role 'Var1_List57', cardinality 0..*).
'iec61131::st::Assignment::Statement' (role 'iec61131_st_Assignment_Statement410', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types411', cardinality 0..*).
'Il::Assign::Out::Operator' (role 'Il_Assign_Out_Operator', cardinality 0..*) is associated with 'iec61131::il::Il::Param::Out::Assignment' (role 'iec61131_il_Il_Param_Out_Assignment609', cardinality 0..*).
'Sfc::Network' (role 'Sfc_Network', cardinality 0..*) is associated with 'iec61131::sfc::Sequential::Function::Chart' (role 'iec61131_sfc_Sequential_Function_Chart', cardinality 0..*).
'Assignment::Symbol' (role 'Assignment_Symbol354', cardinality 0..*) is associated with 'iec61131::configurations::Task::Initialization' (role 'iec61131_configurations_Task_Initialization', cardinality 0..*).
'iec61131::literals::Minutes' (role 'iec61131_literals_Minutes40', cardinality 0..*) is associated with 'Unsigned::Integer' (role 'Unsigned_Integer41', cardinality 0..*).
'iec61131::literals::Time::Of::Day' (role 'iec61131_literals_Time_Of_Day', cardinality 0..*) is associated with 'Daytime' (role 'Daytime', cardinality 0..*).
'iec61131::literals::Days' (role 'iec61131_literals_Days', cardinality 0..*) is associated with 'Unsigned::Integer' (role 'Unsigned_Integer', cardinality 0..*).
'Data::Source' (role 'Data_Source', cardinality 0..*) is associated with 'iec61131::configurations::Single' (role 'iec61131_configurations_Single', cardinality 0..*).
'iec61131::variables::Array::Variable' (role 'iec61131_variables_Array_Variable', cardinality 0..*) is associated with 'Symbolic::Variable' (role 'Symbolic_Variable669', cardinality 0..*).
'iec61131::pous::Program::Declaration' (role 'iec61131_pous_Program_Declaration', cardinality 0..*) is associated with 'Program::Type::Name' (role 'Program_Type_Name', cardinality 0..*).
'Statement' (role 'Statement', cardinality 0..*) is associated with 'iec61131::st::Statement::List' (role 'iec61131_st_Statement_List', cardinality 0..*).
'Common::Character::Representation' (role 'Common_Character_Representation52', cardinality 0..*) is associated with 'iec61131::literals::Double::Byte::Character::Representation' (role 'iec61131_literals_Double_Byte_Character_Representation', cardinality 0..*).
'Fixed::Point::Literal' (role 'Fixed_Point_Literal', cardinality 0..*) is associated with 'iec61131::literals::Interval' (role 'iec61131_literals_Interval', cardinality 0..*).
'Data::Sink' (role 'Data_Sink', cardinality 0..*) is associated with 'iec61131::configurations::Prog::Sink' (role 'iec61131_configurations_Prog_Sink', cardinality 0..*).
'iec61131::literals::Hours' (role 'iec61131_literals_Hours36', cardinality 0..*) is associated with 'Unsigned::Integer' (role 'Unsigned_Integer37', cardinality 0..*).
'Task::Name' (role 'Task_Name357', cardinality 0..*) is associated with 'iec61131::configurations::Fb::Task' (role 'iec61131_configurations_Fb_Task', cardinality 0..*).
'Integer' (role 'Integer', cardinality 0..*) is associated with 'iec61131::literals::Integer::Literal' (role 'iec61131_literals_Integer_Literal', cardinality 0..*).
'Assignment::Symbol' (role 'Assignment_Symbol367', cardinality 0..*) is associated with 'iec61131::configurations::Prog::Source' (role 'iec61131_configurations_Prog_Source366', cardinality 0..*).
'Il::Param::List' (role 'Il_Param_List', cardinality 0..*) is associated with 'iec61131::il::Il::Formal::Funct::Call' (role 'iec61131_il_Il_Formal_Funct_Call583', cardinality 0..*).
'Function::Block::Declaration' (role 'Function_Block_Declaration', cardinality 0..*) is associated with 'iec61131::pous::Library' (role 'iec61131_pous_Library278', cardinality 0..*).
'iec61131::interfaces::Var::Name::Decl' (role 'iec61131_interfaces_Var_Name_Decl', cardinality 0..*) is associated with 'Constant' (role 'Constant201', cardinality 0..*).
'iec61131::literals::Real::Literal' (role 'iec61131_literals_Real_Literal', cardinality 0..*) is associated with 'Real::Type::Name' (role 'Real_Type_Name', cardinality 0..*).
'Symbolic::Variable' (role 'Symbolic_Variable352', cardinality 0..*) is associated with 'iec61131::configurations::Symbolic::Path' (role 'iec61131_configurations_Symbolic_Path351', cardinality 0..*).
'Il::Param::List' (role 'Il_Param_List598', cardinality 0..*) is associated with 'iec61131::il::Operand1' (role 'iec61131_il_Operand1', cardinality 0..*).
'iec61131::il::Il::Param::Assignment' (role 'iec61131_il_Il_Param_Assignment604', cardinality 0..*) is associated with 'Param::Assignment' (role 'Param_Assignment605', cardinality 0..*).
'Variable' (role 'Variable607', cardinality 0..*) is associated with 'iec61131::il::Il::Param::Out::Assignment' (role 'iec61131_il_Il_Param_Out_Assignment', cardinality 0..*).
'Else::If::Statement' (role 'Else_If_Statement', cardinality 0..*) is associated with 'iec61131::st::If::Statement' (role 'iec61131_st_If_Statement437', cardinality 0..*).
'iec61131::st::Expression::Variable::Type' (role 'iec61131_st_Expression_Variable_Type', cardinality 0..*) is associated with 'Expression::Variable' (role 'Expression_Variable559', cardinality 0..*).
'Function::Block::Body' (role 'Function_Block_Body220', cardinality 0..*) is associated with 'iec61131::pous::Function::Block::Declaration' (role 'iec61131_pous_Function_Block_Declaration219', cardinality 0..*).
'iec61131::pous::Program::Access::Decls' (role 'iec61131_pous_Program_Access_Decls', cardinality 0..*) is associated with 'Program::Access::Decl' (role 'Program_Access_Decl', cardinality 0..*).
'Structure::Element::Name' (role 'Structure_Element_Name270', cardinality 0..*) is associated with 'iec61131::pous::Structure::Element::Declaration' (role 'iec61131_pous_Structure_Element_Declaration', cardinality 0..*).
'iec61131::il::Param::Instruction' (role 'iec61131_il_Param_Instruction', cardinality 0..*) is associated with 'Param::Assignments' (role 'Param_Assignments', cardinality 0..*).
'Variable::Name' (role 'Variable_Name', cardinality 0..*) is associated with 'iec61131::interfaces::Var1::List' (role 'iec61131_interfaces_Var1_List', cardinality 0..*).
'Symbolic::Variable' (role 'Symbolic_Variable362', cardinality 0..*) is associated with 'iec61131::configurations::Prog::Cnxn' (role 'iec61131_configurations_Prog_Cnxn', cardinality 0..*).
'iec61131::configurations::Instance::Specific::Init' (role 'iec61131_configurations_Instance_Specific_Init371', cardinality 0..*) is associated with 'Program::Name' (role 'Program_Name372', cardinality 0..*).
