The model has 368 class(es).
'traceSystem::Events::Action::fire::actionEntryEventOccurrence' (role 'traceSystem_Events_Action_fire_actionEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedAction' (role 'activitydiagram_TracedAction447', cardinality 0..*).
'InitialNode::isReady::InitialNodeExitEventOccurrence' (role 'InitialNode_isReady_InitialNodeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events164', cardinality 0..*).
'OpaqueAction::doAction::opaqueActionExitEventOccurrence' (role 'OpaqueAction_doAction_opaqueActionExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events160', cardinality 0..*).
'traceSystem::Events::InitialNode::isReady::InitialNodeEntryEventOccurrence' (role 'traceSystem_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedInitialNode' (role 'activitydiagram_TracedInitialNode', cardinality 0..*).
'traceSystem::Events::Offer::hasTokensExitEventOccurrence' (role 'traceSystem_Events_Offer_hasTokensExitEventOccurrence650', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject651', cardinality 0..*).
'ForkedToken::baseTokenIsWithdrawn::State' (role 'ForkedToken_baseTokenIsWithdrawn_State', cardinality 0..*) is associated with 'traceSystem::GlobalState' (role 'globalStates12', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken466', cardinality 0..*) is associated with 'traceSystem::Events::InitialNode::fire::initialNodeEntryEventOccurrence' (role 'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence465', cardinality 0..*).
'traceSystem::Events::ActivityNode::removeTokenEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence386', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject387', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivity' (role 'parent816', cardinality 0..*) is associated with 'Activity::trace::State' (role 'Activity_trace_State817', cardinality 0..*).
'IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' (role 'IntegerExpression_getOperandCurrentValuesEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events210', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity335', cardinality 0..*) is associated with 'traceSystem::Events::Activity::getInitialNodeEntryEventOccurrence' (role 'traceSystem_Events_Activity_getInitialNodeEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events224', cardinality 0..*) is associated with 'IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' (role 'IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects761', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedInput' (role 'activitydiagramConfiguration_TracedInput', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity331', cardinality 0..*) is associated with 'traceSystem::Events::Activity::terminateEntryEventOccurrence' (role 'traceSystem_Events_Activity_terminateEntryEventOccurrence', cardinality 0..*).
'Action::sendOffers::actionExitEventOccurrence' (role 'Action_sendOffers_actionExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events148', cardinality 0..*).
'traceSystem::Trace' (role 'traceSystem_Trace6', cardinality 0..*) is associated with 'traceSystem::StaticObjectsPools' (role 'traceSystem_StaticObjectsPools', cardinality 0..*).
'traceSystem::Events::MergeNode::hasOffers::mergeNodeExitEventOccurrence' (role 'traceSystem_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence', cardinality 0..*) is associated with 'MergeNode::hasOffers::mergeNodeEntryEventOccurrence' (role 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence483', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events186', cardinality 0..*) is associated with 'IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' (role 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Activity::selectNextNodeEntryEventOccurrence' (role 'traceSystem_Events_Activity_selectNextNodeEntryEventOccurrence323', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject324', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events112', cardinality 0..*) is associated with 'ActivityNode::addTokensExitEventOccurrence' (role 'ActivityNode_addTokensExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity', cardinality 0..*) is associated with 'traceSystem::Events::Activity::mainEntryEventOccurrence' (role 'traceSystem_Events_Activity_mainEntryEventOccurrence', cardinality 0..*).
'ForkedToken::withdraw::forkedTokenEntryEventOccurrence' (role 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence645', cardinality 0..*) is associated with 'traceSystem::Events::ForkedToken::withdraw::forkedTokenExitEventOccurrence' (role 'traceSystem_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject366', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::sendOffersEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence365', cardinality 0..*).
'Activity::terminateEntryEventOccurrence' (role 'Activity_terminateEntryEventOccurrence333', cardinality 0..*) is associated with 'traceSystem::Events::Activity::terminateExitEventOccurrence' (role 'traceSystem_Events_Activity_terminateExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedInitialNode' (role 'activitydiagram_TracedInitialNode463', cardinality 0..*) is associated with 'traceSystem::Events::InitialNode::fire::initialNodeEntryEventOccurrence' (role 'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence', cardinality 0..*).
'traceSystem::activitydiagramConfiguration::TracedForkedToken' (role 'parent771', cardinality 0..*) is associated with 'ForkedToken::baseTokenIsWithdrawn::State' (role 'ForkedToken_baseTokenIsWithdrawn_State772', cardinality 0..*).
'traceSystem::Events::InitialNode::isReady::InitialNodeExitEventOccurrence' (role 'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence460', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject461', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events222', cardinality 0..*) is associated with 'IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' (role 'IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence', cardinality 0..*).
'Action::sendOffers::actionEntryEventOccurrence' (role 'Action_sendOffers_actionEntryEventOccurrence438', cardinality 0..*) is associated with 'traceSystem::Events::Action::sendOffers::actionExitEventOccurrence' (role 'traceSystem_Events_Action_sendOffers_actionExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedMergeNode' (role 'activitydiagram_TracedMergeNode', cardinality 0..*) is associated with 'traceSystem::Events::MergeNode::hasOffers::mergeNodeEntryEventOccurrence' (role 'traceSystem_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence', cardinality 0..*).
'Activity::fireInitialNodeEntryEventOccurrence' (role 'Activity_fireInitialNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events66', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events268', cardinality 0..*) is associated with 'BooleanBinaryExpression::evaluateORExitEventOccurrence' (role 'BooleanBinaryExpression_evaluateORExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::Activity::fireNodeEntryEventOccurrence' (role 'traceSystem_Events_Activity_fireNodeEntryEventOccurrence344', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject345', cardinality 0..*).
'traceSystem::Events::DecisionNode::fire::decisionNodeEntryEventOccurrence' (role 'traceSystem_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedDecisionNode' (role 'activitydiagram_TracedDecisionNode', cardinality 0..*).
'activitydiagram::TracedJoinNode' (role 'activitydiagram_TracedJoinNode', cardinality 0..*) is associated with 'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects756', cardinality 0..*).
'Activity::fireNodeEntryEventOccurrence' (role 'Activity_fireNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events86', cardinality 0..*).
'Action::sendOffers::actionEntryEventOccurrence' (role 'Action_sendOffers_actionEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events146', cardinality 0..*).
'ControlNode::isReady::ControlNodeEntryEventOccurrence' (role 'ControlNode_isReady_ControlNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events138', cardinality 0..*).
'ForkedToken::remainingOffersCount::State' (role 'ForkedToken_remainingOffersCount_State', cardinality 0..*) is associated with 'traceSystem::GlobalState' (role 'globalStates10', cardinality 0..*).
'Events::traceSystem::BooleanBinaryExpression' (role 'Events_traceSystem_BooleanBinaryExpression', cardinality 0..*) is associated with 'traceSystem::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' (role 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject403', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::isReadyExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence402', cardinality 0..*).
'traceSystem::Events::Action::sendOffers::actionEntryEventOccurrence' (role 'traceSystem_Events_Action_sendOffers_actionEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedAction' (role 'activitydiagram_TracedAction', cardinality 0..*).
'traceSystem::Events::ActivityNode::sendOffersExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_sendOffersExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::sendOffersEntryEventOccurrence' (role 'ActivityNode_sendOffersEntryEventOccurrence368', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity742', cardinality 0..*) is associated with 'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects741', cardinality 0..*).
'traceSystem::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence', cardinality 0..*) is associated with 'Events::traceSystem::IntegerComparisonExpression' (role 'Events_traceSystem_IntegerComparisonExpression', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState674', cardinality 0..*) is associated with 'traceSystem::States::Offer::offeredTokens::State' (role 'offer_offeredTokens_States', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects727', cardinality 0..*) is associated with 'activitydiagram::TracedActivityFinalNode' (role 'activitydiagram_TracedActivityFinalNode728', cardinality 0..*).
'traceSystem::States::Input::inputValues::State' (role 'inputValuesTrace', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedInput' (role 'TracedInput', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState687', cardinality 0..*) is associated with 'traceSystem::States::InputValue::value::State' (role 'inputValue_value_States', cardinality 0..*).
'traceSystem::States::Variable::currentValue::State' (role 'traceSystem_States_Variable_currentValue_State', cardinality 0..*) is associated with 'States::traceSystem::Value' (role 'States_traceSystem_Value', cardinality 0..*).
'IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' (role 'IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence553', cardinality 0..*) is associated with 'traceSystem::Events::IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' (role 'traceSystem_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject556', cardinality 0..*) is associated with 'traceSystem::Events::IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' (role 'traceSystem_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence555', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState660', cardinality 0..*) is associated with 'traceSystem::States::ForkedToken::remainingOffersCount::State' (role 'forkedToken_remainingOffersCount_States', cardinality 0..*).
'activitydiagram::TracedControlFlow' (role 'activitydiagram_TracedControlFlow', cardinality 0..*) is associated with 'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects725', cardinality 0..*).
'activitydiagramConfiguration::TracedOffer' (role 'TracedOffer', cardinality 0..*) is associated with 'traceSystem::States::Offer::offeredTokens::State' (role 'offeredTokensTrace', cardinality 0..*).
'traceSystem::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' (role 'traceSystem_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence', cardinality 0..*) is associated with 'IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' (role 'IntegerExpression_getOperandCurrentValuesEntryEventOccurrence533', cardinality 0..*).
'IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence563', cardinality 0..*) is associated with 'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState706', cardinality 0..*) is associated with 'traceSystem::States::Input::inputValues::State' (role 'input_inputValues_States', cardinality 0..*).
'Token::withdrawEntryEventOccurrence' (role 'Token_withdrawEntryEventOccurrence642', cardinality 0..*) is associated with 'traceSystem::Events::Token::withdrawExitEventOccurrence' (role 'traceSystem_Events_Token_withdrawExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' (role 'traceSystem_Events_IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence', cardinality 0..*) is associated with 'Events::traceSystem::IntegerCalculationExpression' (role 'Events_traceSystem_IntegerCalculationExpression551', cardinality 0..*).
'traceSystem::States::InputValue::value::State' (role 'traceSystem_States_InputValue_value_State', cardinality 0..*) is associated with 'States::traceSystem::Value' (role 'States_traceSystem_Value684', cardinality 0..*).
'traceSystem::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' (role 'traceSystem_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence535', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject536', cardinality 0..*).
'traceSystem::Events::IntegerCalculationExpression::evaluateADDExitEventOccurrence' (role 'traceSystem_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence', cardinality 0..*) is associated with 'IntegerCalculationExpression::evaluateADDEntryEventOccurrence' (role 'IntegerCalculationExpression_evaluateADDEntryEventOccurrence546', cardinality 0..*).
'traceSystem::States::Token::holder::State' (role 'holderTrace', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'TracedToken', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode666', cardinality 0..*) is associated with 'traceSystem::States::Token::holder::State' (role 'traceSystem_States_Token_holder_State', cardinality 0..*).
'traceSystem::Events::IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' (role 'traceSystem_Events_IntegerExpression_getOperandCurrentValuesEntryEventOccurrence', cardinality 0..*) is associated with 'Events::traceSystem::IntegerExpression' (role 'Events_traceSystem_IntegerExpression', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject580', cardinality 0..*) is associated with 'traceSystem::Events::IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence579', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState669', cardinality 0..*) is associated with 'traceSystem::States::Token::holder::State' (role 'token_holder_States', cardinality 0..*).
'traceSystem::States::Input::inputValues::State' (role 'traceSystem_States_Input_inputValues_State', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedInputValue' (role 'activitydiagramConfiguration_TracedInputValue', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState682', cardinality 0..*) is associated with 'traceSystem::States::Variable::currentValue::State' (role 'variable_currentValue_States', cardinality 0..*).
'activitydiagramConfiguration::TracedControlToken' (role 'activitydiagramConfiguration_TracedControlToken', cardinality 0..*) is associated with 'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects736', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject573', cardinality 0..*) is associated with 'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence572', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState697', cardinality 0..*) is associated with 'traceSystem::States::ActivityEdge::offers::State' (role 'activityEdge_offers_States', cardinality 0..*).
'IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence577', cardinality 0..*) is associated with 'traceSystem::Events::IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedInputValue' (role 'TracedInputValue', cardinality 0..*) is associated with 'traceSystem::States::InputValue::value::State' (role 'valueTrace', cardinality 0..*).
'traceSystem::States::InputValue::variable::State' (role 'inputValue_variable_States', cardinality 0..*) is associated with 'States::traceSystem::GlobalState' (role 'GlobalState692', cardinality 0..*).
'IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' (role 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence559', cardinality 0..*) is associated with 'traceSystem::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' (role 'traceSystem_Events_BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence520', cardinality 0..*) is associated with 'Events::traceSystem::Value' (role 'Events_traceSystem_Value521', cardinality 0..*).
'traceSystem::States::Activity::trace::State' (role 'activity_trace_States', cardinality 0..*) is associated with 'States::traceSystem::GlobalState' (role 'GlobalState678', cardinality 0..*).
'traceSystem::Events::BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' (role 'traceSystem_Events_BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence', cardinality 0..*) is associated with 'BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' (role 'BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence527', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState664', cardinality 0..*) is associated with 'traceSystem::States::ForkedToken::baseTokenIsWithdrawn::State' (role 'forkedToken_baseTokenIsWithdrawn_States', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject539', cardinality 0..*) is associated with 'traceSystem::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' (role 'traceSystem_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence538', cardinality 0..*).
'activitydiagram::TracedBooleanVariable' (role 'activitydiagram_TracedBooleanVariable525', cardinality 0..*) is associated with 'traceSystem::Events::BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' (role 'traceSystem_Events_BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence', cardinality 0..*) is associated with 'Events::traceSystem::IntegerComparisonExpression' (role 'Events_traceSystem_IntegerComparisonExpression568', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects738', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedOffer' (role 'activitydiagramConfiguration_TracedOffer739', cardinality 0..*).
'traceSystem::States::ActivityEdge::offers::State' (role 'offersTrace', cardinality 0..*) is associated with 'activitydiagram::TracedActivityEdge' (role 'TracedActivityEdge', cardinality 0..*).
'Events::traceSystem::IntegerComparisonExpression' (role 'Events_traceSystem_IntegerComparisonExpression575', cardinality 0..*) is associated with 'traceSystem::Events::IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence', cardinality 0..*).
'Events::traceSystem::IntegerComparisonExpression' (role 'Events_traceSystem_IntegerComparisonExpression589', cardinality 0..*) is associated with 'traceSystem::Events::IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject530', cardinality 0..*) is associated with 'traceSystem::Events::BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' (role 'traceSystem_Events_BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence529', cardinality 0..*).
'traceSystem::Events::IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' (role 'traceSystem_Events_IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence', cardinality 0..*) is associated with 'Events::traceSystem::IntegerCalculationExpression' (role 'Events_traceSystem_IntegerCalculationExpression', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects722', cardinality 0..*) is associated with 'activitydiagram::TracedForkNode' (role 'activitydiagram_TracedForkNode723', cardinality 0..*).
'IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence570', cardinality 0..*) is associated with 'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'TracedActivity', cardinality 0..*) is associated with 'traceSystem::States::Activity::trace::State' (role 'traceTrace', cardinality 0..*).
'traceSystem::States::ActivityNode::heldTokens::State' (role 'heldTokensTrace', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'TracedActivityNode', cardinality 0..*).
'traceSystem::Events::IntegerCalculationExpression::evaluateADDExitEventOccurrence' (role 'traceSystem_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence548', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject549', cardinality 0..*).
'traceSystem::States::Activity::trace::State' (role 'traceSystem_States_Activity_trace_State', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedTrace' (role 'activitydiagramConfiguration_TracedTrace', cardinality 0..*).
'traceSystem::Events::IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence591', cardinality 0..*).
'traceSystem::States::Trace::executedNodes::State' (role 'trace_executedNodes_States', cardinality 0..*) is associated with 'States::traceSystem::GlobalState' (role 'GlobalState702', cardinality 0..*).
'traceSystem::Events::IntegerCalculationExpression::evaluateADDEntryEventOccurrence' (role 'traceSystem_Events_IntegerCalculationExpression_evaluateADDEntryEventOccurrence', cardinality 0..*) is associated with 'Events::traceSystem::IntegerCalculationExpression' (role 'Events_traceSystem_IntegerCalculationExpression544', cardinality 0..*).
'activitydiagram::TracedVariable' (role 'TracedVariable', cardinality 0..*) is associated with 'traceSystem::States::Variable::currentValue::State' (role 'currentValueTrace', cardinality 0..*).
'traceSystem::Events::ForkedToken::withdraw::forkedTokenEntryEventOccurrence' (role 'traceSystem_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedForkedToken' (role 'activitydiagramConfiguration_TracedForkedToken', cardinality 0..*).
'activitydiagramConfiguration::TracedTrace' (role 'TracedTrace', cardinality 0..*) is associated with 'traceSystem::States::Trace::executedNodes::State' (role 'executedNodesTrace', cardinality 0..*).
'activitydiagram::TracedStringVariable' (role 'activitydiagram_TracedStringVariable731', cardinality 0..*) is associated with 'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects730', cardinality 0..*).
'traceSystem::States::ActivityEdge::offers::State' (role 'traceSystem_States_ActivityEdge_offers_State', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedOffer' (role 'activitydiagramConfiguration_TracedOffer694', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken708', cardinality 0..*) is associated with 'traceSystem::States::ActivityNode::heldTokens::State' (role 'traceSystem_States_ActivityNode_heldTokens_State', cardinality 0..*).
'traceSystem::States::ForkedToken::baseTokenIsWithdrawn::State' (role 'baseTokenIsWithdrawnTrace', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedForkedToken' (role 'TracedForkedToken662', cardinality 0..*).
'traceSystem::States::ForkedToken::remainingOffersCount::State' (role 'remainingOffersCountTrace', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedForkedToken' (role 'TracedForkedToken658', cardinality 0..*).
'traceSystem::States::Offer::offeredTokens::State' (role 'traceSystem_States_Offer_offeredTokens_State', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken671', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState711', cardinality 0..*) is associated with 'traceSystem::States::ActivityNode::heldTokens::State' (role 'activityNode_heldTokens_States', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject566', cardinality 0..*) is associated with 'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence565', cardinality 0..*).
'traceSystem::States::Trace::executedNodes::State' (role 'traceSystem_States_Trace_executedNodes_State', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode699', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects747', cardinality 0..*) is associated with 'activitydiagram::TracedMergeNode' (role 'activitydiagram_TracedMergeNode748', cardinality 0..*).
'traceSystem::States::InputValue::variable::State' (role 'traceSystem_States_InputValue_variable_State', cardinality 0..*) is associated with 'activitydiagram::TracedVariable' (role 'activitydiagram_TracedVariable', cardinality 0..*).
'IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' (role 'IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence542', cardinality 0..*) is associated with 'traceSystem::Events::IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' (role 'traceSystem_Events_IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence', cardinality 0..*).
