The model has 932 class(es).
The class 'umlTrace::uml::TracedClassifierTemplateParameter' has no attributes.
The class 'umlTrace::Kernel::TracedStructuredValue' has no attributes.
The class 'TracedAbstraction' has no attributes.
The class 'IntegerValue::value::IntegerValue::Value' has no attributes.
The class 'uml::TracedStructuredActivityNode' has no attributes.
The class 'uml::TracedMessage' has no attributes.
The class 'ActivityContent' has no attributes.
The class 'Locus::factory::Value' has no attributes.
The class 'uml::TracedParameterSet' has no attributes.
The class 'uml::TracedExtend' has no attributes.
The class 'umlTrace::uml::TracedRelationship' has no attributes.
The class 'umlTrace::Values::Evaluation::specification::Evaluation::Value' has no attributes.
The class 'umlTrace::Values::ForkedToken::baseToken::Value' has no attributes.
The class 'umlTrace::Kernel::TracedLiteralBooleanEvaluation' has no attributes.
The class 'uml::umlTrace::ProtocolConformance' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedControlNodeActivation' has no attributes.
The class 'uml::umlTrace::TemplateParameterSubstitution' has no attributes.
The class 'IntegerFunctions::TracedIntegerPlusFunctionBehaviorExecution' has no attributes.
The class 'uml::TracedLinkEndData' has no attributes.
The class 'uml::umlTrace::Include' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedObjectNodeActivation' has no attributes.
The class 'uml::TracedFunctionBehavior' has no attributes.
The class 'TracedObjectNode' has no attributes.
The class 'uml::TracedValuePin' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedOffer' has no attributes.
The class 'umlTrace::uml::TracedExecutionSpecification' has no attributes.
The class 'umlTrace::BasicActions::TracedInvocationActionActivation' has no attributes.
The class 'IntermediateActivities::TracedOffer' has no attributes.
The class 'uml::TracedBehaviorExecutionSpecification' has no attributes.
The class 'ActivityEdgeInstance::source::Value' has no attributes.
The class 'umlTrace::uml::TracedConnectableElementTemplateParameter' has no attributes.
The class 'umlTrace::IntermediateActions::TracedValueSpecificationActionActivation' has no attributes.
The class 'umlTrace::Values::ActivityEdgeInstance::source::Value' has no attributes.
The class 'TracedStructuralFeatureActionActivation' has no attributes.
The class 'umlTrace::Values::FeatureValue::feature::Value' has no attributes.
The class 'Kernel::TracedExtensionalValue' has no attributes.
The class 'uml::TracedGate' has no attributes.
The class 'ActivityNodeActivation::outgoingEdges::Value' has no attributes.
The class 'Steps' has no attributes.
The class 'uml::TracedPartDecomposition' has no attributes.
The class 'uml::TracedDeploymentSpecification' has no attributes.
The class 'uml::TracedActionExecutionSpecification' has no attributes.
The class 'uml::TracedTransition' has no attributes.
The class 'umlTrace::uml::TracedTimeObservation' has no attributes.
The class 'ObjectNodeActivation::offeredTokenCount::Value' has no attributes.
The class 'uml::TracedReception' has no attributes.
The class 'umlTrace::BasicBehaviors::TracedParameterValue' has no attributes.
The class 'umlTrace::Values::ParameterValue::values::ParameterValue::Value' has no attributes.
The class 'uml::TracedTemplateBinding' has no attributes.
The class 'umlTrace::uml::TracedLifeline' has no attributes.
The class 'uml::TracedReplyAction' has no attributes.
The class 'TracedNode' has no attributes.
The class 'uml::TracedOutputPin' has no attributes.
The class 'ActivityNodeActivation::incomingEdges::Value' has no attributes.
The class 'umlTrace::uml::TracedBehavior' has no attributes.
The class 'Evaluation::locus::Evaluation::Value' has no attributes.
The class 'uml::umlTrace::AnyReceiveEvent' has no attributes.
The class 'umlTrace::uml::TracedStateMachine' has no attributes.
The class 'umlTrace::Steps::BigStep' has no attributes.
The class 'umlTrace::BasicBehaviors::TracedExecution' has no attributes.
The class 'umlTrace::uml::TracedCollaborationUse' has no attributes.
The class 'uml::TracedInteractionOperand' has no attributes.
The class 'TracedDataType' has no attributes.
The class 'uml::TracedState' has no attributes.
The class 'uml::TracedReadIsClassifiedObjectAction' has no attributes.
The class 'umlTrace::IntermediateActions::TracedReadStructuralFeatureActionActivation' has no attributes.
The class 'uml::umlTrace::StructuredActivityNode' has no attributes.
The class 'IntermediateActivities::TracedObjectToken' has no attributes.
The class 'uml::umlTrace::CreateObjectAction' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedActivityEdgeInstance' has no attributes.
The class 'IntermediateActions::TracedCreateObjectActionActivation' has no attributes.
The class 'umlTrace::Values::ActivityNodeActivationGroup::edgeInstances::Value' has no attributes.
The class 'umlTrace::uml::TracedConditionalNode' has no attributes.
The class 'uml::TracedClass' has no attributes.
The class 'uml::TracedRaiseExceptionAction' has no attributes.
The class 'IntermediateActivities::TracedActivityParameterNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedRealization' has no attributes.
The class 'umlTrace::Values::Evaluation::locus::Evaluation::Value' has no attributes.
The class 'Object::types::Value' has no attributes.
The class 'umlTrace::Loci::TracedExecutionFactory' has no attributes.
The class 'TracedCompoundValue' has no attributes.
The class 'Executor::locus::Executor::Value' has no attributes.
The class 'umlTrace::Kernel::TracedBooleanValue' has no attributes.
The class 'umlTrace::Values::ObjectToken::value::Value' has no attributes.
The class 'umlTrace::uml::TracedDestructionOccurrenceSpecification' has no attributes.
The class 'ExecutionFactory::locus::ExecutionFactory::Value' has no attributes.
The class 'umlTrace::Kernel::TracedExtensionalValue' has no attributes.
The class 'Kernel::TracedCompoundValue' has no attributes.
The class 'TracedMessageOccurrenceSpecification' has no attributes.
The class 'umlTrace::Steps::SmallStep' has no attributes.
The class 'BasicActions::TracedInputPinActivation' has no attributes.
The class 'umlTrace::BasicActions::TracedPinActivation' has no attributes.
The class 'uml::TracedProtocolStateMachine' has no attributes.
The class 'umlTrace::Kernel::TracedEvaluation' has no attributes.
The class 'TracedEvaluation' has no attributes.
The class 'uml::umlTrace::StartClassifierBehaviorAction' has no attributes.
The class 'uml::TracedForkNode' has no attributes.
The class 'uml::TracedLinkEndCreationData' has no attributes.
The class 'TracedObjects' has no attributes.
The class 'uml::TracedInteractionFragment' has no attributes.
The class 'ActivityNodeActivation::isRunning::Value' has no attributes.
The class 'uml::TracedTrigger' has no attributes.
The class 'uml::TracedOpaqueExpression' has no attributes.
The class 'Locus::extensionalValues::Value' has no attributes.
The class 'uml::TracedDependency' has no attributes.
The class 'ActivityNodeActivation::running::Value' has no attributes.
The class 'uml::TracedIntervalConstraint' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedDecisionNodeActivation' has no attributes.
The class 'umlTrace::IntermediateActions::TracedAddStructuralFeatureValueActionActivation' has no attributes.
The class 'Kernel::TracedFeatureValue' has no attributes.
The class 'uml::TracedDurationConstraint' has no attributes.
The class 'TracedToken' has no attributes.
The class 'umlTrace::Values::Execution::context::Value' has no attributes.
The class 'uml::TracedBehavioralFeature' has no attributes.
The class 'umlTrace::Kernel::TracedCompoundValue' has no attributes.
The class 'uml::TracedDirectedRelationship' has no attributes.
The class 'uml::TracedMergeNode' has no attributes.
The class 'SemanticVisitor::runtimeModelElement::Value' has no attributes.
The class 'umlTrace::BasicBehaviors::TracedOpaqueBehaviorExecution' has no attributes.
The class 'uml::TracedValueSpecification' has no attributes.
The class 'uml::TracedValueSpecificationAction' has no attributes.
The class 'ActivityEdgeInstance::offers::Value' has no attributes.
The class 'umlTrace::Trace' has no attributes.
The class 'umlTrace::Values::ActionActivation::firing::Value' has the following attributes: 'firing' of type bool.
The class 'TracedExtensionalValue' has no attributes.
The class 'ForkedToken::remainingOffersCount::Value' has no attributes.
The class 'umlTrace::Values::Token::holder::Value' has no attributes.
The class 'uml::umlTrace::ActivityPartition' has no attributes.
The class 'uml::TracedParameter' has no attributes.
The class 'umlTrace::uml::TracedActivityParameterNode' has no attributes.
The class 'CompoundValue::featureValues::Value' has no attributes.
The class 'ForkedToken::baseTokenIsWithdrawn::Value' has no attributes.
The class 'umlTrace::Values::PinActivation::count::temp::Value' has the following attributes: 'count_temp' of type int.
The class 'uml::TracedLiteralBoolean' has no attributes.
The class 'umlTrace::uml::TracedPartDecomposition' has no attributes.
The class 'umlTrace::Loci::TracedExecutor' has no attributes.
The class 'TracedActivityNodeActivation' has no attributes.
The class 'uml::umlTrace::LiteralString' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedForkedToken' has no attributes.
The class 'umlTrace::Kernel::TracedReference' has no attributes.
The class 'IntermediateActivities::TracedObjectNodeActivation' has no attributes.
The class 'uml::umlTrace::Duration' has no attributes.
The class 'umlTrace::Values::PinActivation::actionActivation::Value' has no attributes.
The class 'uml::TracedTimeExpression' has no attributes.
The class 'umlTrace::Values::Locus::factory::Value' has no attributes.
The class 'uml::TracedAssociation' has no attributes.
The class 'uml::TracedVertex' has no attributes.
The class 'BasicBehaviors::TracedExecution' has no attributes.
The class 'umlTrace::Kernel::TracedPrimitiveValue' has no attributes.
The class 'uml::TracedMessageOccurrenceSpecification' has no attributes.
The class 'uml::TracedInterval' has no attributes.
The class 'umlTrace::Values::CompoundValue::featureValues::Value' has no attributes.
The class 'TracedLiteralSpecification' has no attributes.
The class 'uml::TracedClearVariableAction' has no attributes.
The class 'umlTrace::uml::TracedWriteVariableAction' has no attributes.
The class 'umlTrace::Values::SemanticVisitor::runtimeModelElement::Value' has no attributes.
The class 'Kernel::TracedLiteralBooleanEvaluation' has no attributes.
The class 'uml::TracedExpansionNode' has no attributes.
The class 'uml::TracedProfileApplication' has no attributes.
The class 'uml::TracedObservation' has no attributes.
The class 'uml::TracedFinalState' has no attributes.
The class 'TracedInteractionUse' has no attributes.
The class 'ForkedToken::baseToken::Value' has no attributes.
The class 'Loci::TracedExecutor' has no attributes.
The class 'uml::TracedInterruptibleActivityRegion' has no attributes.
The class 'umlTrace::uml::TracedEnumeration' has no attributes.
The class 'ActionActivation::pinActivations::Value' has no attributes.
The class 'umlTrace::Values::InputParameterValues::name::Value' has the following attributes: 'name' of type str.
The class 'uml::TracedInitialNode' has no attributes.
The class 'ActivityExecution::activationGroup::Value' has no attributes.
The class 'TracedWriteLinkAction' has no attributes.
The class 'umlTrace::uml::TracedExtend' has no attributes.
The class 'SmallStep' has no attributes.
The class 'BasicActions::TracedOpaqueActionActivation' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedForkNodeActivation' has no attributes.
The class 'Evaluation::specification::Evaluation::Value' has no attributes.
The class 'uml::TracedOperation' has no attributes.
The class 'uml::umlTrace::ReadStructuralFeatureAction' has no attributes.
The class 'uml::umlTrace::TimeObservation' has no attributes.
The class 'uml::umlTrace::ReadLinkObjectEndQualifierAction' has no attributes.
The class 'ObjectToken::value::Value' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedControlToken' has no attributes.
The class 'umlTrace::uml::TracedExtensionEnd' has no attributes.
The class 'Kernel::TracedBooleanValue' has no attributes.
The class 'umlTrace::Loci::TracedSemanticVisitor' has no attributes.
The class 'ActivityEdgeInstance::group::ActivityEdgeInstance::Value' has no attributes.
The class 'uml::TracedImage' has no attributes.
The class 'uml::TracedSignal' has no attributes.
The class 'TracedControlNodeActivation' has no attributes.
The class 'uml::TracedReadStructuralFeatureAction' has no attributes.
The class 'Steps::umlTrace::State' has no attributes.
The class 'umlTrace::Values::ActivityNodeActivationGroup::nodeActivations::Value' has no attributes.
The class 'ActivityEdgeInstance::edge::ActivityEdgeInstance::Value' has no attributes.
